# Migration Backup
# Created: 2026-01-02T22:43:06.707248
# Total migrations: 14

20251225025133 20251225025133_devise_create_users.rb
20251225025200 20251225025200_create_form_definitions.rb
20251225025201 20251225025201_create_field_definitions.rb
20251225025202 20251225025202_create_workflows.rb
20251225025203 20251225025203_create_workflow_steps.rb
20251225025204 20251225025204_create_submissions.rb
20251225025205 20251225025205_create_session_submissions.rb
20251225091329 20251225091329_add_fillable_to_form_definitions.rb
20251225190530 20251225190530_create_categories.rb
20251227065548 20251227065548_add_admin_to_users.rb
20251227070038 20251227070038_create_form_feedbacks.rb
20251227071456 20251227071456_add_profile_fields_to_users.rb
20251231073309 20251231073309_add_slug_to_form_definitions.rb
20260102225219 20260102225219_add_preferences_to_users.rb
